section,file,category,date,title,speaker,location,summary,url
Dhamma Talks,Pre-1996/LP_Sumedho_06_27_1991_The_Perfection_of_Intention.mp3,Pre-1996,1991-27-06,The Perfection of Intention,Luang Por Sumedho,"City of 10,000 Buddhas","From a cool, rational place we make the perfect intention to be free from all delusion",
Dhamma Talks,Pre-1996/AA_05_19_1993_The_Fire_Sermon.mp3,Pre-1996,1993-19-05,The Fire Sermon,Ajahn Amaro,"Sanghapala Wednesday night group @ St. Aidan's Episcopal Church, San Francisco",The painful result of clinging to sense experience,
Dhamma Talks,"Pre-1996/AA_06_04_1993_Sex,_Violence_and_the_State_of_Grace.mp3",Pre-1996,1993-04-06,"Sex, Violence and the State of Grace",Ajahn Amaro,"Sanghapala Retreat @ City of 10,000 Buddhas","The powerful energies of sexual desire, and aggressiveness",
Dhamma Talks,1996-2006/1996/Aj_Thanasanti_11_28_1996_Pilgrimage_as_Practice.mp3,1996,1996-28-11,A Pilgrimage as Practice,Ajahn Thanasanti,Thanksgiving Monastic Retreat @ Angela Center,Talk on applying skillful means to challenges faced while on pilgrimage.,
Dhamma Talks,1996-2006/1997/AA_04_19_1997_Mara's_Temptations.mp3,1997,1997-19-04,Mara's Temptations,Ajahn Amaro,Abhayagiri,The story of Mara's temptations,
Dhamma Talks,1996-2006/1997/AA_08_25_1997_Desire_&_Tanha_(Craving).mp3,1997,1997-25-08,Desire and Tanha (Craving),Ajahn Amaro,Abhayagiri,Wholesome desires and intention are necessary in practice,
Dhamma Talks,1996-2006/1998/AA_05_16_1998_Here_or_Gone.mp3,1998,1998-16-05,Here or Gone,Ajahn Amaro,Talk @ Sonoma Mtn Zen Center,Similarities in different Buddhist tradtitions,
Dhamma Talks,1996-2006/1998/Aj_Brahm_09_??_1998_Even_the_Mind_Ends.mp3,1998,1998-??-09,Even the Mind Ends,Ajahn Brahm,Abhayagiri,"Penetrating anicca, dukkha, anatta to the end",
Dhamma Talks,1996-2006/1999/AP_1999_On_Turning_50.mp3,1999,1999-??-??,On Turning 50,Luang Por Pasanno,Abhayagiri,Two realities: conventional and transcendent,
Dhamma Talks,1996-2006/1999/AA_09_??_1999_Off_the_Wheel.mp3,1999,1999-??-09,Off the Wheel,Ajahn Amaro,Abhayagiri,What the Buddha didn't say about rebirth,
Dhamma Talks,1996-2006/2000/AA - Cultivating Spiritual Friendship 4-4-00.mp3,2000,2000-04-04,Cultivating Spritual Friendship,Ajahn Amaro,"City of 10,000 Buddhas",The internal and external aspects of Sangha,
Dhamma Talks,1996-2006/2000/AP-Dependent Origination_ 2 2000-09-02.mp3,2000,2000-02-09,Dependent Origination (Part 2),Luang Por Pasanno,Abhayagiri,The chain of causes and conditions leading to dukkha or freedom,
Dhamma Talks,1996-2006/2000/AP-Dependent Origination_ 3 2000-09-02.mp3,2000,2000-02-09,Dependent Origination (Part 3),Luang Por Pasanno,Abhayagiri,The chain of causes and conditions leading to dukkha or freedom,
Dhamma Talks,1996-2006/2001/AA - Investigating GW Bush Mind 1-17-2001.MP3,2001,2001-17-01,Investigating GW Bush Mind,Ajahn Amaro,Abhayagiri,Investigation is a natural attribute of the mind,
Dhamma Talks,1996-2006/2001/10 The Way Things Should Be The Mantra of Ignorance 2001.mp3,2001,2001-20-03,The Way Things Should Be: The Mantra of Ignorance,Ajahn Sundara,Abhayagiri,Compassionate endurance for the many faces of self,
Dhamma Talks,1996-2006/2001/We are in the world.mp3,2001,2001-12-09,We are in the World,Ajahn Visuddhi,Abhayagiri,,
Dhamma Talks,1996-2006/2002/AA_05_16_2002_Movement_and_Stillness.mp3,2002,2002-16-05,Movement and Stillness,Ajahn Amaro,"Introduction to Meditation @ Yoga Mendicino, Ukiah, California",The stillness of stability is training the heart to rest in awareness,http://www.abhayagiri.org/audio/movement-and-stillness
Dhamma Talks,1996-2006/2002/Aj_Sucitto_06_29_2002_And_Then.mp3,2002,2002-29-06,And Then...,Ajahn Sucitto,Abhayagiri,"For contemplatives, our occupation is to generate space",
Dhamma Talks,1996-2006/2002/AP_07_13_2002_Allowing Time_to_be_Present.mp3,2002,2002-13-07,Allowing Time to be Present,Luang Por Pasanno,Abhayagiri,No time to meditate is a perception,
Dhamma Talks,1996-2006/2002/Aj_Jutindriya_2002_Suffering.mp3,2002,2002-??-??,Suffering,Ajahn Jitindriya,Abhayagiri,"Reflecting on dukkha, its cause and cessation",
Dhamma Talks,1996-2006/2002/AP_2002_R_E_S_P_E_C_T.mp3,2002,2002-??-??,R_E_S_P_E_C_T,Luang Por Pasanno,Abhayagiri,Respect and reverence towards the cultivation of wholesome dhammas is standing in the presence of nibbana,
Dhamma Talks,1996-2006/2003/A_Amaro_basis_tlk.mp3,2003,2003-19-11,The Basis of Compassion,Ajahn Amaro,Abhayagiri,Core practices for cultivating compassion,http://www.abhayagiri.org/audio/the-basis-of-compassion
Dhamma Talks,1996-2006/2003/A_Amaro_obstacles_tlk.mp3,2003,2003-27-11,Obstacles to Compassion,Ajahn Amaro,"Compassion in Action Class @ Yoga Mendocino, Ukiah, CA",Misguided idealism and other obstaces to compassion,http://www.abhayagiri.org/audio/obstacles-to-compassion
Dhamma Talks,1996-2006/2004/A_Pasanno_SwimminginShark-infestedWaters.mp3,2004,2004-12-06,Swimming in Shark-Infested Waters,Luang Por Pasanno,Abhayagiri,,http://www.abhayagiri.org/audio/swimming-in-shark-infested-waters
Dhamma Talks,1996-2006/2005/AJ_JAYASARO_Inside_and_Out.mp3,2005,2004-17-10,Inside and Out,Ajahn Jayasaro,Abhayagiri,Abandonment of the hindrances is the first step to realization of the Dhamma,http://www.abhayagiri.org/audio/inside-and-out
Dhamma Talks,1996-2006/2005/The World of Feelings.mp3,2005,2005-06-08,The World of Feelings,Ajahn Amaro,Abhayagiri,Step outside the content of thought and feeling and look at the process,http://www.abhayagiri.org/audio/the-world-of-feelings
Dhamma Talks,1996-2006/2005/AP - The Present - The Window to the Knowing.mp3,2005,2005-24-08,The Present - The Window to the Knowing,Luang Por Pasanno,Abhayagiri,Use the mind's ingenuity to not be trapped by attachment,http://www.abhayagiri.org/audio/the-present-the-window-to-the-knowing
Dhamma Talks,1996-2006/2005/Accepting the Unbearable.mp3,2005,2005-01-10,Accepting the Unbearable,Ajahn Amaro,Abhayagiri,"How to deal with the ""anger-eating"" goblins that arise in our minds",http://www.abhayagiri.org/audio/accepting-the-unbearable
Dhamma Talks,1996-2006/2005/well_of_the_buddhas_teachings_24kbs.MP3,2005,2005-16-12,The Well of the Buddha's Teachings,Luang Por Pasanno,Abhayagiri,Sustain and rejuvenate your practice with the well of the Buddha's teachings,http://www.abhayagiri.org/audio/the-well-of-the-buddhas-teachings
Dhamma Talks,1996-2006/2006/Contentment_24kbs.MP3,2006,2006-21-02,Contentment,Ajahn Amaro,Abhayagiri,The foundation of renunciation is contentment and gratitude,http://www.abhayagiri.org/audio/contentment
Dhamma Talks,1996-2006/2006/All Your Thoughts Are Garbage_24kbs.MP3,2006,2006-28-02,All Your Thoughts Are Garbage,Ajahn Amaro,Abhayagiri,"Step back from the view that thought, feeling, perception is self",http://www.abhayagiri.org/audio/all-your-thoughts-are-garbage
Dhamma Talks,1996-2006/2006/AA - Do You Want My Toe Nails 8-12-06.MP3,2006,2006-13-08,Do You Want My Toenails?,Ajahn Amaro,Abhayagiri,"Use the form, conventions to look back at the heart",http://www.abhayagiri.org/audio/do-you-want-my-toenails
Dhamma Talks,1996-2006/2006/The_Abs_of_Jello.MP3,2006,2006-23-11,The Abs of Jello,Ajahn Amaro,Thanksgiving Monastic Retreat @ Angela Center,Not self and self esteem,http://www.abhayagiri.org/audio/the-abs-of-jello
Dhamma Talks,2007-2016/2007/running_away_from_phantoms.mp3,2007,2007-26-05,Running Away from Phantoms,Ajahn Sucitto,Abhayagiri,Attention and intention in meditation,http://www.abhayagiri.org/audio/running-away-from-phantoms
Dhamma Talks,2007-2016/2007/Ajahn_Dick_06_09_2007_Living_with_Luang_Ta_Maha_Boowa.mp3,2007,2007-09-06,Living with Luang Ta Maha Boowa,Ajahn (Dick) Silaratano,Abhayagiri,Daily life with Luang Ta Maha Boowa,http://www.abhayagiri.org/audio/living-with-luang-ta-maha-boowa
Dhamma Talks,2007-2016/2007/AA - 09.01.07 Ah So.mp3,2007,2007-01-09,Ah So,Ajahn Amaro,Abhayagiri,The eight wordly concerns,http://www.abhayagiri.org/audio/ah-so
Dhamma Talks,2007-2016/2008/05.22.08 Ajahn Sona - Small House and a Large Garden.MP3,2008,2008-22-05,Small House and a Large Garden,Ajahn Sona,Abhayagiri,Going forth and right effort towards the beautiful,http://www.abhayagiri.org/audio/small-house-and-a-large-garden
Dhamma Talks,2007-2016/2008/challenging_conditions.MP3,2008,2008-13-06,Challenging Conditions,Ajahn Candasiri,"10-day Retreat @ Spirit Rock, California",Self identity and the five aggregates,http://www.abhayagiri.org/audio/challenging-conditions
Dhamma Talks,2007-2016/2008/mirror_mirror.MP3,2008,2008-14-06,"Mirror, Mirror...",Luang Por Sumedho,"10-day Retreat @ Spirit Rock, California","Be the knower of conditions, not the owner of them",http://www.abhayagiri.org/audio/mirror-mirror
Dhamma Talks,2007-2016/2008/10.26.08 Heng Sure Dhamma Talk on Kaccana's Ordination.mp3,2008,2008-21-08,Dhamma Talk at Tan Kaccāna's Bhikkhu Ordination,Reverend Heng Sure,Abhayagiri,Reflections on entering the holy life,
Dhamma Talks,2007-2016/2009/D3_aft_Karaniya_Metta.mp3,2009,2009-17-02,The Karaniya Metta Sutta,Luang Por Pasanno,Abhayagiri,Reflecting on Buddha's Karaniya Metta Sutta,http://www.abhayagiri.org/audio/the-discourse-on-loving-kindness
Dhamma Talks,2007-2016/2009/LP_Liem_06_07_09_Grat.mp3,2009,2009-29-06,"Everyone Benefits, Nobody Loses Out",Luang Por Liem,Abhayagiri,A reflection on spiritual gratitude,http://www.abhayagiri.org/audio/everyone-benefits-nobody-loses-out
Dhamma Talks,2007-2016/2009/A_Jaya_06_21_09_Upa.mp3,2009,2009-24-07,Not a Belief System,Ajahn Jayasaro,Abhayagiri,"Buddhism is an education system, not a belief system",http://www.abhayagiri.org/audio/the-buddhas-education-system
Dhamma Talks,2007-2016/2009/AKd_10_17_2009_The_Gradual_Path.mp3,2009,2009-17-10,The Gradual Path,Ajahn Karuṇadhammo,Abhayagiri,Even the conditioned perception of Nibbana for an instant is time well spent,http://www.abhayagiri.org/audio/the-gradual-path
Dhamma Talks,2007-2016/2009/Aj_Sona_10_10_09.mp3,2009,2009-18-10,Who is dying?,Ajahn Sona,Abhayagiri,"What it means to be ""dying"" and its significance for the living",http://www.abhayagiri.org/audio/who-is-dying
Dhamma Talks,2007-2016/2009/Day_5_The_Brahmaviharas_Bringing_the_Heart_into_the_Present.MP3,2009,2009-22-12,The Brahmaviharas: Bringing the Heart into the Present,Ajahn Metta,Thanksgiving Monastic Retreat @ Angela Center,The four Brahmaviharas,http://www.abhayagiri.org/audio/brahmaviharas
Dhamma Talks,2007-2016/2010/AA_02_08_10_O.B.E.-F.Y.I.mp3,2010,2010-07-02,O.B.E...F.Y.I.,Ajahn Amaro,Abhayagiri,Accepting the abbotship of Amaravati and the view of not self,http://www.abhayagiri.org/audio/o.b.e...f.y.i
Dhamma Talks,2007-2016/2010/Aj_Suc_06_05_2010_where_are_you.mp3,2010,2010-12-06,Where are you?,Ajahn Sucitto,Abhayagiri,"How to approach the daunting virtues of patience, sense restraint and renunciation
",http://www.abhayagiri.org/audio/where-are-you
Dhamma Talks,2007-2016/2010/AA_06_19_2010_The_Relish_of_Becoming.mp3,2010,2010-19-06,The Relish of Becoming,Ajahn Amaro,Abhayagiri,Self view and the four aspects of right effort,http://www.abhayagiri.org/audio/the-relish-of-becoming
Dhamma Talks,2007-2016/2011/AV_06_16_2011_Recollections_of_LPCha.mp3,2011,2011-16-06,Recollections of Ajahn Chah,Luang Por Viradhammo,Abhayagiri,Recollections of Ajahn Chah,http://www.abhayagiri.org/audio/recollections-of-lpcha
Dhamma Talks,2007-2016/2011/AV_06_22_2011_Parting_Words.MP3,2011,2011-01-07,Parting Words,Luang Por Viradhammo,Abhayagiri,We are given the freedom to watch the way things are,http://www.abhayagiri.org/audio/parting-words
Dhamma Talks,2007-2016/2011/AS_12_18_2011_Sacca.MP3,2011,2011-18-12,Sacca,Ajahn Saññamo,Abhayagiri,Devote yourself to goodness,http://www.abhayagiri.org/audio/sacca
Dhamma Talks,2007-2016/2012/AP_05_19_2012_Developing_in_Virtue.mp3,2012,2012-19-05,Developing in Virtue,Luang Por Pasanno,Abhayagiri,The importance of virtue as a foundation for practice,http://www.abhayagiri.org/audio/developing-in-virtue
Dhamma Talks,2007-2016/2012/120527_Ajahn Sudanto_Expectations.mp3,2012,2012-27-05,Expectations,Ajahn Sudanto,Retreat @ Birken,,
Dhamma Talks,2007-2016/2012/DS_11_23_2012_Monastic_Retreat_There_Is_No_Reason_to_Believe.mp3,2012,2012-23-11,There Is No Reason to Believe,Debbie Stamp,Thanksgiving Monastic Retreat @ Angela Center,We are preparing for little deaths all the time,http://www.abhayagiri.org/media/discs/APasannoRetreats/2012%20Thanksgiving%20Retreat/DS_11_23_2012_Monastic_Retreat_There_Is_No_Reason_to_Believe.mp3
Dhamma Talks,2007-2016/2012/AP_11_24_2012_Monastic_Retreat_Anicca_Dukkha_Anatta.mp3,2012,2012-24-11,Anicca Dukkha Anatta,Luang Por Pasanno,Thanksgiving Monastic Retreat @ Angela Center,The khandas have never been under our control,http://www.abhayagiri.org/media/discs/APasannoRetreats/2012%20Thanksgiving%20Retreat/AP_11_24_2012_Monastic_Retreat_Anicca_Dukkha_Anatta.mp3
Dhamma Talks,2007-2016/2013/ADtun_05_08_2013_QA2_This_is_How_I_Practiced.mp3,2013,2013-08-05,This is How I Practiced,Tan Ajahn Dtun,Abhayagiri,"Ajahn Dtun speaks about tudong, faith, food and daily practice",http://www.abhayagiri.org/media/audio/ADtun_05_08_2013_QA2_This_is_How_I_Practiced.mp3
Dhamma Talks,2007-2016/2013/ADtun_05_09_2013_Cutting_Out_Attachment_to_the_Body.mp3,2013,2013-09-05,Cutting Out Attachment to the Body,Tan Ajahn Dtun,Abhayagiri,The importance of precepts and contemplation of the body,http://www.abhayagiri.org/audio/cutting-out-attachment-to-the-body
Dhamma Talks,2007-2016/2013/Aj_Suc_05_24_2013_Where_Body_and_Mind_Meet.mp3,2013,2013-24-05,Where Body and Mind Meet,Ajahn Sucitto,Abhayagiri,The field of practice is where we can resolve the world,http://www.abhayagiri.org/audio/where-body-and-mind-meet
Dhamma Talks,2007-2016/2013/AY_11_10_2013_Authenticity_and_Freedom.mp3,2013,2013-10-11,Authenticity and Freedom,Ajahn Yatiko,"Ascension Lutheran Church @ Edmonton, Cananda","Ajahn Yatiko's reflections on his brother's life, values and suicide",http://www.abhayagiri.org/audio/authenticity-and-freedom
Dhamma Talks,2007-2016/2013/AN_11_27_2013_Monastic_Retreat_aft_Tomorrow_Who_Knows_Death_May_Come.mp3,2013,2013-27-11,"Tomorrow, Who Knows, Death May Come",Ajahn Ñāniko,Abhayagiri,The reminder of death and the smallness of everyday difficulties,http://www.abhayagiri.org/audio/monastic-retreat-2013-tomorrow-who-knows-death-may-come
Dhamma Talks,2007-2016/2014/AP_08_09_2014_A_Rhythm_of_Nature.mp3,2014,2014-09-08,A Rhythm of Nature,Luang Por Pasanno,Abhayagiri,"The breath connects us to nature, not to our personality",http://www.abhayagiri.org/audio/a-rhythm-of-nature
Dhamma Talks,2007-2016/2014/LP_Sumedho_07_13_2014_Wisdom_is_Available_Every_Moment.mp3,2014,2014-13-08,Wisdom Is Available Every Moment,Luang Por Sumedho,"City of 10,000 Buddhas","The Four Noble Truths, awareness,personality,and the refuge of the Triple Gem",http://www.abhayagiri.org/audio/wisdom-is-available-every-moment
