section,file,category,date,title,speaker,location,summary,url
Dhamma Talks,2007-2016/2014/AP_08_16_2014_Wise Attention.mp3,2014,2014-16-08,Wise Attention (Yoniso Manasikāra),Luang Por Pasanno,Abhayagiri,Using wise application of thought to settle the mind,http://www.abhayagiri.org/audio/wise-attention
Dhamma Talks,2007-2016/2014/AP_10_10_2014_Talk_at_First_international_Tipitaka_Chanting_Ceremony.mp3,2014,2014-10-10,Dhamma Talk at the International Tipitaka Chanting Ceremony,Luang Por Pasanno,"International Tipitaka Chanting Ceremony, Berkeley, CA","A happy mind is easily concentrated, not the other way around",https://www.youtube.com/watch?v=2g7Y0IpKz2g
Dhamma Talks,2007-2016/2015/AAh_05_02_2015_Returning_the_Light.mp3,2015,2015-02-05,Returning the Light,Ajahn Ahiṃsako,Abhayagiri,Bringing the mind back in to peaceful stillness,http://www.abhayagiri.org/audio/returning-the-light
Dhamma Talks,2007-2016/2015/AKd_10_12_2015_I_Am_of_the_Nature_to_Age.mp3,2015,2015-12-10,I Am of the Nature to Age,Ajahn Karuṇadhammo,Abhayagiri,"When the khandas turn against us, is there a way out of suffering",http://www.abhayagiri.org/audio/i-am-of-the-nature-to-age
Dhamma Talks,2007-2016/2015/AP_11_18_2015_Seclusion_Dispassion_Cessation_Relinquishment.mp3,2015,2015-18-11,"Seclusion, Dispassion, Cessation, Relinquishment",Luang Por Pasanno,Abhayagiri,Four qualities of the heart to cultivate in all aspects of the path,http://www.abhayagiri.org/audio/seclusion-dispassion-cessation-relinquishment
Dhamma Talks,2007-2016/2015/09_AKd_11_23_2015_TMR_Prepratory_Investigations_to_Settle_the_Mind.mp3,2015,2015-23-11,Prepratory Investigations to Settle the Mind,Ajahn Karuṇadhammo,Thanksgiving Monastic Retreat @ Angela Center,Metta and other reflections to uplift the mind before breath meditation,
Dhamma Talks,2007-2016/2016/AJ_03_01_2016_No_Matter_How_Far.mp3.mp3,2016,2016-01-03,No Matter How Far,Ajahn Jotipālo,Abhayagiri,The five hindrances as tools for wisdom,http://www.abhayagiri.org/audio/no-matter-how-far
Dhamma Talks,2007-2016/2016/AS_04_21_2016_Daily_Life_Jhana.mp3,2016,2016-21-04,Daily Life Jhana,Ajahn Sucitto,Abhayagiri,Absorb.  Could it be this simple?,http://www.abhayagiri.org/audio/daily-life-jhana
Dhamma Talks,2007-2016/2016/AP_04_11_2016_DRBU_An_Integrated_Path.mp3,2016,2016-13-05,An Integrated Path,Luang Por Pasanno,Abhayagiri,The Buddha's path has but one goal–liberation from suffering–and all the tools work together to this end.,http://www.abhayagiri.org/audio/an-integrated-path-DRBU
Dhamma Talks,2007-2016/2016/ADtun_5_28_16_From_Slave_of_the_Body_to_Freedom_of_Mind_ThaiEng.mp3,2016,2016-26-05,From Slave of the Body to Freedom of Mind,Tan Ajahn Dtun,Abhayagiri,From deluded attachment to the body to pure knowing.,http://www.abhayagiri.org/audio/from-slave-of-the-body-to-freedom-of-mind
Dhamma Talks,Pavarana/AbComm_10_30_2010_Pavarana_Talks.mp3,Pavarana,2011-12-10,Pavarana Day 2010 Community Talks,Abhayagiri Saṅgha,Abhayagiri,End of Vassa reflections,
Dhamma Talks,Pavarana/Sangha_10_12_2011_End_Of_Pansa_Dhamma_Talks_Part1.mp3,Pavarana,2011-12-10,Pavarana Day 2011 Community Talks (Part 1),Abhayagiri Saṅgha,Abhayagiri,End of Vassa reflections,
Dhamma Talks,Pavarana/Sangha_10_12_2011_End_Of_Pansa_Dhamma_Talks_Part2.mp3,Pavarana,2011-12-10,Pavarana Day 2011 Community Talks (Part 2),Abhayagiri Saṅgha,Abhayagiri,End of Vassa reflections,
Dhamma Talks,Pavarana/AbComm_10_30_2012_End of Vassa Dhamma Talks 2012.mp3,Pavarana,2012-30-10,Pavarana Day 2012 Community Talks,Abhayagiri Saṅgha,Abhayagiri,End of Vassa reflections,http://www.abhayagiri.org/audio/pavarana-day-community-talks
Dhamma Talks,Pavarana/AbComm_10_08_2014_End_of_Vassa_Community_Talks.mp3,Pavarana,2014-08-10,Pavarana Day 2014 Community Talks,Abhayagiri Saṅgha,Abhayagiri,End of Vassa reflections,http://www.abhayagiri.org/audio/pavarana-day-2014-community-talks
Dhamma Talks,Pavarana/AbComm_10_27_2015_Pavarana_Talks.mp3,Pavarana,2015-27-10,Pavarana Day 2015 Community Talks,Abhayagiri Saṅgha,Abhayagiri,End of Vassa reflections,http://www.abhayagiri.org/audio/pavarana-day-2015-community-talks
Dhamma Talks,Tudong/AY_07_16_2011_Tudong_in_California.mp3,Tudong,2011-16-08,Tudong in California,Ajahn Yatiko,Abhayagiri,Reflections about tudong from Abhaygiri to San Diego,http://www.abhayagiri.org/audio/tudong-in-califonia
Dhamma Talks,Tudong/AJ_04_25_2013_Faith_on_Mississippi_Tudong.mp3,Tudong,2013-25-04,Faith on Mississippi Tudong,Ajahn Jotipālo,Abhayagiri,The role of faith and metta practice on tudong,http://www.abhayagiri.org/audio/faith_on_mississippi_tudong
Dhamma Talks,Tudong/AN_07_15_2013_Sacred_Uncertainty_Our_West_Coast_Pilgrimage.mp3,Tudong,2013-15-08,Sacred Uncertainty: Our West Coast Pilgrimage,Ajahn Ñāniko,Abhayagiri,The kindness of strangers on pilgrimage from Abayagiri to Pacific Hermitage,http://www.abhayagiri.org/audio/sacred-uncertainty-our-west-coast-pilgrimage
Dhamma Talks,Tudong/AN_07_21_2013_Standing_at_Markets_More_Pilgrimage_Tales.mp3,Tudong,2013-20-08,Standing at Markets: More Pilgrimage Tales,Ajahn Ñāniko,Abhayagiri,Patient endurance and faith in basic goodness,http://www.abhayagiri.org/audio/standing-at-markets-more-pilgrimage-tales
Dhamma Talks,Tudong/AN_11_06_2014_Circles_of_Blessing_Our_Redwood_Tudong.mp3,Tudong,2014-06-11,Circles of Blessing: Our Redwood Tudong,Ajahn Ñāniko,Abhayagiri,Two week tudong from Ft Bragg north to Avenue of the Giants with Tan Pamutto,http://www.abhayagiri.org/audio/circles-of-blessing-our-redwood-tudong
Dhamma Talks,Tudong/AP_AKd_AN_04_19_2015_Upasika_Day_Pilgrimage_4_Tudong.mp3,Tudong,2015-19-04,Tudong Pilgrimage in Thailand,Luang Por Pasanno,Upasika Day @ Abhayagiri,Wandering through the jungle in Thailand as spiritual practice,http://www.abhayagiri.org/audio/upasika-day-tudong-pilgrimage-in-thailand
Dhamma Talks,Other/Iris_10_18_2008_Dhamma_Talk_Request.mp3,Other,2008-18-10,Dhamma Talk Request,Iris Landsburg,Abhayagiri,"For many years, Iris Landsberg (1949-2014) graced Abhayagiri evening sittings with her beautiful Dhamma talk request.",http://www.abhayagiri.org/audio/dhamma-talk-request
Dhamma Talks,Other/C09HighestBlessings.mp3,Other,2009-05-03,The Highest Blessings,Abhayagiri Saṅgha,Abhayagiri,Chanting,http://www.abhayagiri.org/audio/highest-blessings-2009
Dhamma Talks,Other/LPLiem_07_11_2015_Chanting_for_the_Reception_Hall.mp3,Other,2015-11-07,Chanting for the Reception Hall,"Luang Por Liem, et. al.",Abhayagiri,Chanting,http://www.abhayagiri.org/audio/chanting-for-the-reception-hall
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 01 - Opening Chanting.mp3,Saturday Morning,2001-04-28,Opening Chanting,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 02 - Welcome and Reflection by Ajahn Chah.mp3,Saturday Morning,2001-04-28,Welcome and Reflection by Ajahn Chah,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 03 - Legacy of Ajahn Chah by Ajahn Jitindriya.mp3,Saturday Morning,2001-04-28,Legacy of Ajahn Chah by Ajahn Jitindriya,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 04 - Opening Reflections by Ajahn Sumedho.mp3,Saturday Morning,2001-04-28,Opening Reflections by Ajahn Sumedho,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 05 - Reflections by Ajahn Pasanno.mp3,Saturday Morning,2001-04-28,Reflections by Ajahn Pasanno,,,,
Ajahn Chah Weekend,"Ajahn Chah Weekend/Ajahn Chah Weekend - 06 - Intro to Chant on Buddha, Dhamma and Sangha.mp3",Saturday Afternoon,2001-04-28,"Intro to Chant on Buddha, Dhamma and Sangha",,,,
Ajahn Chah Weekend,"Ajahn Chah Weekend/Ajahn Chah Weekend - 07 - Chanting on Buddha, Dhamma and Sangha.mp3",Saturday Afternoon,2001-04-28,"Chanting on Buddha, Dhamma and Sangha",,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 08 - Ajahn Chah Reading.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah Reading,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 09 - Early Life of Ajahn Chah by Ajahn Amaro.mp3,Saturday Afternoon,2001-04-28,Early Life of Ajahn Chah by Ajahn Amaro,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 10 - Reflections by Paul Breiter.mp3,Saturday Afternoon,2001-04-28,Reflections by Paul Breiter,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 11 - Reflections by Joseph Kappel.mp3,Saturday Afternoon,2001-04-28,Reflections by Joseph Kappel,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 12 - Questions & Answers 1.mp3,Saturday Afternoon,2001-04-28,Questions & Answers 1,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 13 - Teachings to Marjorie - Ajahn Chah.mp3,Saturday Afternoon,2001-04-28,Teachings to Marjorie - Ajahn Chah,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 14 - Ajahn Chah's Teachings by Thanissara.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah's Teachings by Thanissara,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 15 - Ajahn Chah's Teachings by Paul Breiter.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah's Teachings by Paul Breiter,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 16 - Ajahn Chah's Teachings by Ajahn Sumedho.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah's Teachings by Ajahn Sumedho,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 17 - Ajahn Chah's Teachings by Kittisaro.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah's Teachings by Kittisaro,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 18 - Ajahn Chah's Teachings by Ajahn MahaPrasert.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah's Teachings by Ajahn MahaPrasert,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 19 - Ajahn Chah's Teachings by Ajahn Sundara.mp3,Saturday Afternoon,2001-04-28,Ajahn Chah's Teachings by Ajahn Sundara,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 20 - Questions & Answers 2 - Ajahn Chah's Teachings.mp3,Saturday Afternoon,2001-04-28,Questions & Answers 2 - Ajahn Chah's Teachings,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 21 - Questions & Answers 3 - Monastic Life and Rules.mp3,Saturday Afternoon,2001-04-28,Monastic Life and Rules,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 22 - Questions & Answers 4 - About Chithurst Monastery.mp3,Saturday Afternoon,2001-04-28,About Chithurst Monastery,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 23 - Chanting.mp3,Sunday Morning,2001-04-29,Chanting,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 24 - Guided Meditation Led by Ajahn Sundara.mp3,Sunday Morning,2001-04-29,Guided Meditation Led by Ajahn Sundara,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 25 - Ajahn Chah Teaching Read by Joseph Kappel.mp3,Sunday Morning,2001-04-29,Ajahn Chah Teaching Read by Joseph Kappel,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 26 - Reflections by Jack Kornfield.mp3,Sunday Afternoon,2001-04-29,Reflections by Jack Kornfield,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 27 - Metta Chant Led by Ajahn Sundara.mp3,Sunday Afternoon,2001-04-29,Metta Chant Led by Ajahn Sundara,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 28 - Ajahn Chah Training by Kittisaro.mp3,Sunday Afternoon,2001-04-29,Ajahn Chah Training by Kittisaro,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 29 - Ajahn Chah Training by Paul Breiter.mp3,Sunday Afternoon,2001-04-29,Ajahn Chah Training by Paul Breiter,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 30 - Ajahn Chah Training by Ajahn Sumedho.mp3,Sunday Afternoon,2001-04-29,Ajahn Chah Training by Ajahn Sumedho,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 31 - Question & Answer 5 - Ajahn Chah Training.mp3,Sunday Afternoon,2001-04-29,Question & Answer 5 - Ajahn Chah Training,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 32 - Ajahn Chah Stories - Part 1.mp3,Sunday Afternoon,2001-04-29,Ajahn Chah Stories - Part 1,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 33 - Ajahn Chah Stories - Part 2.mp3,Sunday Afternoon,2001-04-29,Ajahn Chah Stories - Part 2,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 34 - Last Years Of Ajahn Chah's Life.mp3,Sunday Afternoon,2001-04-29,Last Years Of Ajahn Chah's Life,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 35 - Final Reflections by Ajahn Sumedho.mp3,Sunday Afternoon,2001-04-29,Final Reflections by Ajahn Sumedho,,,,
Ajahn Chah Weekend,Ajahn Chah Weekend/Ajahn Chah Weekend - 36 - Final Chant.mp3,Sunday Afternoon,2001-04-29,Final Chant,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 01 - Opening Remarks by Ajahn Pasanno.mp3,Main,2016-06-04,Opening Remarks by Ajahn Pasanno,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 02 - Agenda.mp3,Main,2016-06-04,Agenda,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 03 - Ajahn Maha Prasert.mp3,Main,2016-06-04,Reflections by Ajahn Maha Prasert,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 04 - Dharma Master Heng Lyu.mp3,Main,2016-06-04,Reflections by Dharma Master Heng Lyu,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 05 - Dharma Master Heng Shun.mp3,Main,2016-06-04,Reflections by Dharma Master Heng Shun,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 06 - Father Damien.mp3,Main,2016-06-04,Reflections by Father Damien,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 07 - Marc Lieberman.mp3,Main,2016-06-04,Reflections by Marc Lieberman,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 08 - Susan Barber.mp3,Main,2016-06-04,Reflections by Susan Barber,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 09 - Fred Kral.mp3,Main,2016-06-04,Reflections by Fred Kral,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 10 - Noel Brewer.mp3,Main,2016-06-04,Reflections by Noel Brewer,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 11 - Peter Mayland.mp3,Main,2016-06-04,Reflections by Peter Mayland,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 12 - Mark Sponseller.mp3,Main,2016-06-04,Reflections by Mark Sponseller,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 13 - Debbie Stamp.mp3,Main,2016-06-04,Reflections by Debbie Stamp,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 14 - Ajahn Karunadhammo.mp3,Main,2016-06-04,Reflections by Ajahn Karuṇadhammo,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 15 - Ajahn Amaro.mp3,Main,2016-06-04,Reflections by Ajahn Amaro,,,,
Abhayagiri's 20th Anniversary,Abhayagiri's 20th Anniversary/Abhayagiri's 20th Anniversary - 16 - Closing Remarks by Ajahn Pasanno.mp3,Main,2016-06-04,Closing Remarks by Ajahn Pasanno,,,,
